id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_fiscalyear_user,account.fiscalyear.user,model_account_fiscalyear,account.group_account_user,1,0,0,0
access_account_fiscalyear_manager,account.fiscalyear.manager,model_account_fiscalyear,account.group_account_manager,1,1,1,1
access_account_period_user,account.period.user,model_account_period,account.group_account_user,1,0,0,0
access_account_period_manager,account.period.manager,model_account_period,account.group_account_manager,1,1,1,1
access_account_tax_code_user,account.tax.code.user,model_account_tax_code,account.group_account_user,1,0,0,0
access_account_tax_code_manager,account.tax.code.manager,model_account_tax_code,account.group_account_manager,1,1,1,1
access_account_voucher_user,account.voucher.user,model_account_voucher,account.group_account_user,1,1,1,1
access_account_voucher_manager,account.voucher.manager,model_account_voucher,account.group_account_manager,1,1,1,1
access_account_voucher_line_user,account.voucher.line.user,model_account_voucher_line,account.group_account_user,1,1,1,1
access_account_voucher_line_manager,account.voucher.line.manager,model_account_voucher_line,account.group_account_manager,1,1,1,1
access_account_asset_category_user,account.asset.category.user,model_account_asset_category,account.group_account_user,1,0,0,0
access_account_asset_category_manager,account.asset.category.manager,model_account_asset_category,account.group_account_manager,1,1,1,1
access_account_asset_asset_user,account.asset.asset.user,model_account_asset_asset,account.group_account_user,1,1,1,0
access_account_asset_asset_manager,account.asset.asset.manager,model_account_asset_asset,account.group_account_manager,1,1,1,1
access_account_asset_depr_line_user,account.asset.depreciation.line.user,model_account_asset_depreciation_line,account.group_account_user,1,1,1,0
access_account_asset_depr_line_manager,account.asset.depreciation.line.manager,model_account_asset_depreciation_line,account.group_account_manager,1,1,1,1
access_account_budget_post_user,account.budget.post.user,model_account_budget_post,account.group_account_user,1,0,0,0
access_account_budget_post_manager,account.budget.post.manager,model_account_budget_post,account.group_account_manager,1,1,1,1
access_crossovered_budget_user,crossovered.budget.user,model_crossovered_budget,account.group_account_user,1,1,1,0
access_crossovered_budget_manager,crossovered.budget.manager,model_crossovered_budget,account.group_account_manager,1,1,1,1
access_crossovered_budget_lines_user,crossovered.budget.lines.user,model_crossovered_budget_lines,account.group_account_user,1,1,1,0
access_crossovered_budget_lines_manager,crossovered.budget.lines.manager,model_crossovered_budget_lines,account.group_account_manager,1,1,1,1
access_account_financial_report_user,account.financial.report.user,model_account_financial_report,account.group_account_user,1,0,0,0
access_account_financial_report_manager,account.financial.report.manager,model_account_financial_report,account.group_account_manager,1,1,1,1
access_account_report_account_type_user,account.report.account.type.user,model_account_report_account_type,account.group_account_user,1,0,0,0
access_account_report_account_type_manager,account.report.account.type.manager,model_account_report_account_type,account.group_account_manager,1,1,1,1
access_leih_report_ledger_line,leih.report.ledger.line,model_leih_report_ledger_line,account.group_account_user,1,1,1,1
access_leih_report_balance_line,leih.report.balance.line,model_leih_report_balance_line,account.group_account_user,1,1,1,1
access_leih_report_aged_line,leih.report.aged.line,model_leih_report_aged_line,account.group_account_user,1,1,1,1
access_leih_report_tax_line,leih.report.tax.line,model_leih_report_tax_line,account.group_account_user,1,1,1,1
access_account_report_general_ledger,account.report.general.ledger,model_account_report_general_ledger,account.group_account_user,1,1,1,1
access_account_balance_report,account.balance.report,model_account_balance_report,account.group_account_user,1,1,1,1
access_account_report_partnerledger,account.report.partnerledger,model_account_report_partnerledger,account.group_account_user,1,1,1,1
access_account_aged_trial_balance,account.aged.trial.balance,model_account_aged_trial_balance,account.group_account_user,1,1,1,1
access_account_report_journal,account.report.journal,model_account_report_journal,account.group_account_user,1,1,1,1
access_accounting_report,accounting.report,model_accounting_report,account.group_account_user,1,1,1,1
access_account_tax_report_wizard,account.tax.report.wizard,model_account_tax_report_wizard,account.group_account_user,1,1,1,1
access_account_book_report,account.book.report,model_account_book_report,account.group_account_user,1,1,1,1
access_account_fiscalyear_close,account.fiscalyear.close,model_account_fiscalyear_close,account.group_account_manager,1,1,1,1
access_account_fiscalyear_close_state,account.fiscalyear.close.state,model_account_fiscalyear_close_state,account.group_account_manager,1,1,1,1
access_account_period_close,account.period.close,model_account_period_close,account.group_account_manager,1,1,1,1
